path,blob_sha,size,source_commit,use_policy
Tests/PKHeX.Core.Tests/Entity/AbilityPermissionTests.cs,a57007aae295e1fa4768c8a54d4ca20059f804f2,1209,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Entity/BatchInstructionTests.cs,13262bddd26d3ff2c8e614bfd5204e604820783f,4281,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Entity/HiddenPowerTests.cs,3f0473e3e89472de9472e3e0ac4f7013eaafbd3f,1320,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Entity/LCRNGTest.cs,f926c21045311a0badd414f73fb285a489b94903,813,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Entity/PIDIVTests.cs,57c2993c6d9533a0b298530bbb9b23c68308a0dd,13681,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Entity/PKMTests.cs,78f18cfac26e40becfabf2cc2401a7dd6534ab88,3543,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Entity/ScaleTests.cs,e64c665935bb362fa7bad01df11d8bd6c1ec0f6d,2041,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Entity/SpeciesConverterTests.cs,93c588637551229627334036fd9fbe279d94522a,1703,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Entity/StatTest.cs,d6efca14f9dbc290f1bed0fa5261fbadc9f0f3ab,2574,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Entity/StringTests.cs,85d82fbacb4e105a7e8c4d9a2b4ed49f1407c7ac,4377,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/General/GeneralTests.cs,df3fa73a637281d748d7793c40d9533c431569f5,837,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/General/LocalizationTests.cs,26ebd879239b8d2f72b4b7c7e0b9b8ecc7876973,472,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/General/MarshalTests.cs,f51b8e83c7d79f515a1a2618eba56a5c8deeaebd,1134,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/General/XorShiftTests.cs,47a50ffd0cd227bf0eb098508cbde821a6f1a647,1392,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/General/Xoroshiro128Tests.cs,3a25dfee8356c1cacad8a9813bf914d7f55cb111,4781,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/General/Xoroshiro128bTests.cs,b3c694a9c9179bd3f29fa32482e85d8384355dc1,1323,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/BallTests.cs,aa42787e16d3c6d355f10728fef617f62fb8cc3b,708,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/BreedTests.cs,84ad70e55a5cdb513b051ca12532203861cb34f8,4176,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
